#1		
double	comax(5452,2)	
#time(s)	powerAC(W)	
#2016-06-26 to 2016-10-04 
3565800	0
3566700	21
3567600	37
3568500	48
3569400	71
3570300	111
3571200	114
3572100	106
3573000	196
3573900	353
3574800	442
3575700	493
3576600	546
3577500	598
3578400	615
3579300	627
3580200	711
3581100	736
3582000	652
3582900	266
3583800	822
3584700	367
3585600	694
3586500	513
3587400	737
3588300	849
3589200	671
3590100	876
3591000	916
3591900	902
3592800	449
3593700	699
3594600	387
3595500	656
3596400	559
3597300	285
3598200	333
3599100	213
3600000	275
3600900	457
3601800	719
3602700	639
3603600	532
3604500	510
3605400	362
3606300	383
3607200	273
3608100	200
3609000	311
3609900	267
3610800	152
3611700	96
3612600	52
3613500	40
3614400	3
3650400	0
3651300	0
3652200	8
3653100	31
3654000	36
3654900	42
3655800	48
3656700	51
3657600	116
3658500	258
3659400	324
3660300	383
3661200	442
3662100	498
3663000	540
3663900	591
3664800	634
3665700	664
3666600	703
3667500	740
3668400	774
3669300	801
3670200	759
3671100	849
3672000	819
3672900	883
3673800	904
3674700	611
3675600	923
3676500	921
3677400	890
3678300	912
3679200	745
3680100	903
3681000	883
3681900	861
3682800	826
3683700	668
3684600	778
3685500	794
3686400	499
3687300	715
3688200	594
3689100	595
3690000	569
3690900	606
3691800	457
3692700	371
3693600	376
3694500	307
3695400	207
3696300	104
3697200	113
3698100	114
3699000	83
3699900	58
3700800	48
3701700	31
3737700	0
3738600	0
3739500	29
3740400	33
3741300	37
3742200	40
3743100	45
3744000	114
3744900	257
3745800	322
3746700	375
3747600	430
3748500	483
3749400	532
3750300	569
3751200	607
3752100	647
3753000	688
3753900	720
3754800	749
3755700	776
3756600	797
3757500	817
3758400	835
3759300	853
3760200	866
3761100	879
3762000	892
3762900	895
3763800	894
3764700	882
3765600	881
3766500	875
3767400	863
3768300	849
3769200	827
3770100	807
3771000	785
3771900	758
3772800	720
3773700	679
3774600	652
3775500	611
3776400	569
3777300	525
3778200	477
3779100	426
3780000	374
3780900	314
3781800	256
3782700	202
3783600	154
3784500	91
3785400	46
3786300	43
3787200	40
3788100	0
3824100	0
3825000	0
3825900	27
3826800	34
3827700	39
3828600	44
3829500	49
3830400	115
3831300	249
3832200	312
3833100	365
3834000	421
3834900	479
3835800	525
3836700	560
3837600	614
3838500	643
3839400	707
3840300	679
3841200	486
3842100	509
3843000	731
3843900	787
3844800	813
3845700	773
3846600	839
3847500	852
3848400	542
3849300	215
3850200	839
3851100	578
3852000	517
3852900	760
3853800	218
3854700	244
3855600	217
3856500	169
3857400	153
3858300	143
3859200	91
3860100	83
3861000	62
3861900	43
3862800	3
3863700	6
3864600	45
3865500	55
3866400	53
3867300	48
3868200	45
3869100	41
3870000	53
3870900	78
3871800	47
3872700	19
3911400	0
3912300	0
3913200	0
3914100	33
3915000	36
3915900	37
3916800	46
3917700	46
3918600	43
3919500	59
3920400	105
3921300	94
3922200	86
3923100	91
3924000	129
3924900	146
3925800	125
3926700	116
3927600	110
3928500	92
3929400	101
3930300	102
3931200	114
3932100	108
3933000	114
3933900	142
3934800	168
3935700	185
3936600	164
3937500	156
3938400	127
3939300	140
3940200	117
3941100	99
3942000	106
3942900	140
3943800	202
3944700	230
3945600	179
3946500	223
3947400	205
3948300	160
3949200	145
3950100	237
3951000	277
3951900	176
3952800	115
3953700	61
3954600	59
3955500	56
3956400	75
3957300	82
3958200	98
3959100	78
3960000	44
3996900	0
3997800	22
3998700	37
3999600	49
4000500	52
4001400	78
4002300	97
4003200	144
4004100	209
4005000	234
4005900	247
4006800	176
4007700	175
4008600	294
4009500	463
4010400	383
4011300	493
4012200	703
4013100	454
4014000	402
4014900	471
4015800	760
4016700	819
4017600	825
4018500	809
4019400	479
4020300	1007
4021200	535
4022100	918
4023000	706
4023900	550
4024800	625
4025700	554
4026600	993
4027500	245
4028400	741
4029300	777
4030200	553
4031100	772
4032000	796
4032900	764
4033800	602
4034700	621
4035600	644
4036500	384
4037400	137
4038300	259
4039200	106
4040100	122
4041000	179
4041900	128
4042800	118
4043700	92
4044600	56
4045500	47
4046400	11
4047300	0
4083300	0
4084200	11
4085100	41
4086000	48
4086900	81
4087800	92
4088700	100
4089600	135
4090500	98
4091400	98
4092300	130
4093200	149
4094100	159
4095000	220
4095900	227
4096800	179
4097700	113
4098600	110
4099500	141
4100400	135
4101300	120
4102200	170
4103100	220
4104000	201
4104900	186
4105800	195
4106700	257
4107600	286
4108500	322
4109400	348
4110300	314
4111200	264
4112100	343
4113000	399
4113900	507
4114800	443
4115700	393
4116600	373
4117500	343
4118400	421
4119300	318
4120200	707
4121100	578
4122000	285
4122900	208
4123800	135
4124700	154
4125600	127
4126500	107
4127400	131
4128300	122
4129200	76
4130100	65
4131000	44
4131900	1
4170600	0
4171500	0
4172400	1
4173300	34
4174200	37
4175100	47
4176000	68
4176900	106
4177800	120
4178700	117
4179600	93
4180500	173
4181400	279
4182300	167
4183200	159
4184100	114
4185000	123
4185900	176
4186800	277
4187700	408
4188600	226
4189500	201
4190400	233
4191300	232
4192200	190
4193100	230
4194000	273
4194900	278
4195800	464
4196700	418
4197600	396
4198500	413
4199400	463
4200300	390
4201200	333
4202100	644
4203000	760
4203900	679
4204800	373
4205700	335
4206600	282
4207500	227
4208400	228
4209300	219
4210200	245
4211100	304
4212000	142
4212900	156
4213800	189
4214700	138
4215600	124
4216500	88
4217400	56
4218300	41
4219200	8
4256100	0
4257000	0
4257900	16
4258800	30
4259700	36
4260600	41
4261500	47
4262400	132
4263300	239
4264200	302
4265100	360
4266000	421
4266900	476
4267800	508
4268700	557
4269600	595
4270500	643
4271400	657
4272300	680
4273200	739
4274100	759
4275000	780
4275900	650
4276800	843
4277700	599
4278600	619
4279500	914
4280400	604
4281300	704
4282200	804
4283100	589
4284000	395
4284900	863
4285800	855
4286700	891
4287600	861
4288500	825
4289400	655
4290300	341
4291200	425
4292100	519
4293000	578
4293900	335
4294800	335
4295700	379
4296600	533
4297500	257
4298400	392
4299300	294
4300200	244
4301100	184
4302000	120
4302900	62
4303800	42
4304700	39
4305600	13
4342500	0
4343400	0
4344300	24
4345200	37
4346100	47
4347000	58
4347900	60
4348800	113
4349700	191
4350600	265
4351500	316
4352400	382
4353300	445
4354200	487
4355100	471
4356000	534
4356900	530
4357800	606
4358700	656
4359600	569
4360500	446
4361400	367
4362300	763
4363200	552
4364100	786
4365000	598
4365900	793
4366800	830
4367700	775
4368600	682
4369500	654
4370400	276
4371300	406
4372200	455
4373100	378
4374000	227
4374900	234
4375800	172
4376700	205
4377600	294
4378500	296
4379400	459
4380300	603
4381200	486
4382100	444
4383000	443
4383900	400
4384800	327
4385700	289
4386600	235
4387500	167
4388400	118
4389300	60
4390200	48
4391100	38
4392000	29
4428900	0
4429800	0
4430700	27
4431600	40
4432500	48
4433400	96
4434300	95
4435200	124
4436100	105
4437000	172
4437900	331
4438800	382
4439700	441
4440600	490
4441500	526
4442400	591
4443300	626
4444200	649
4445100	720
4446000	720
4446900	764
4447800	681
4448700	629
4449600	701
4450500	549
4451400	457
4452300	792
4453200	728
4454100	785
4455000	711
4455900	723
4456800	868
4457700	856
4458600	844
4459500	812
4460400	186
4461300	369
4462200	506
4463100	325
4464000	251
4464900	148
4465800	197
4466700	136
4467600	160
4468500	481
4469400	514
4470300	206
4471200	305
4472100	245
4473000	97
4473900	67
4474800	70
4475700	53
4476600	23
4517100	0
4518000	25
4518900	42
4519800	75
4520700	91
4521600	143
4522500	232
4523400	290
4524300	346
4525200	411
4526100	460
4527000	513
4527900	568
4528800	629
4529700	671
4530600	707
4531500	720
4532400	755
4533300	805
4534200	828
4535100	840
4536000	834
4536900	330
4537800	315
4538700	928
4539600	822
4540500	571
4541400	612
4542300	373
4543200	620
4544100	401
4545000	722
4545900	463
4546800	790
4547700	534
4548600	687
4549500	550
4550400	712
4551300	714
4552200	679
4553100	656
4554000	569
4554900	527
4555800	462
4556700	420
4557600	359
4558500	295
4559400	233
4560300	179
4561200	112
4562100	53
4563000	47
4563900	40
4564800	11
4602600	0
4603500	22
4604400	42
4605300	47
4606200	51
4607100	65
4608000	135
4608900	239
4609800	281
4610700	338
4611600	407
4612500	396
4613400	462
4614300	484
4615200	573
4616100	634
4617000	668
4617900	700
4618800	729
4619700	730
4620600	775
4621500	772
4622400	554
4623300	159
4624200	172
4625100	857
4626000	858
4626900	809
4627800	913
4628700	747
4629600	404
4630500	467
4631400	786
4632300	663
4633200	425
4634100	530
4635000	782
4635900	703
4636800	378
4637700	634
4638600	617
4639500	636
4640400	309
4641300	135
4642200	116
4643100	93
4644000	100
4644900	223
4645800	211
4646700	159
4647600	101
4648500	48
4649400	20
4689900	0
4690800	0
4691700	33
4692600	70
4693500	108
4694400	107
4695300	105
4696200	128
4697100	167
4698000	192
4698900	267
4699800	238
4700700	174
4701600	119
4702500	117
4703400	141
4704300	182
4705200	230
4706100	318
4707000	552
4707900	701
4708800	508
4709700	347
4710600	461
4711500	644
4712400	546
4713300	850
4714200	470
4715100	741
4716000	530
4716900	432
4717800	412
4718700	354
4719600	232
4720500	385
4721400	220
4722300	618
4723200	740
4724100	611
4725000	624
4725900	580
4726800	535
4727700	471
4728600	445
4729500	377
4730400	334
4731300	296
4732200	218
4733100	79
4734000	88
4734900	52
4735800	44
4736700	12
4774500	0
4775400	5
4776300	32
4777200	46
4778100	57
4779000	63
4779900	82
4780800	111
4781700	236
4782600	268
4783500	292
4784400	163
4785300	149
4786200	206
4787100	298
4788000	330
4788900	296
4789800	250
4790700	462
4791600	539
4792500	400
4793400	600
4794300	421
4795200	304
4796100	402
4797000	474
4797900	484
4798800	886
4799700	815
4800600	893
4801500	877
4802400	869
4803300	846
4804200	837
4805100	813
4806000	789
4806900	772
4807800	752
4808700	724
4809600	686
4810500	667
4811400	615
4812300	404
4813200	369
4814100	409
4815000	296
4815900	249
4816800	223
4817700	113
4818600	98
4819500	196
4820400	132
4821300	71
4822200	33
4823100	0
4862700	0
4863600	0
4864500	0
4865400	0
4866300	0
4868100	8
4869000	42
4869900	34
4870800	7
4871700	33
4872600	36
4873500	38
4874400	40
4875300	51
4876200	71
4877100	85
4878000	71
4878900	80
4879800	89
4880700	99
4881600	213
4882500	296
4883400	226
4884300	192
4885200	222
4886100	336
4887000	421
4887900	413
4888800	323
4889700	287
4890600	319
4891500	332
4892400	295
4893300	296
4894200	302
4895100	295
4896000	378
4896900	562
4897800	700
4898700	315
4899600	305
4900500	339
4901400	214
4902300	183
4903200	99
4904100	99
4905000	52
4905900	46
4906800	55
4907700	52
4908600	37
4949100	0
4950000	13
4950900	39
4951800	57
4952700	77
4953600	92
4954500	98
4955400	113
4956300	144
4957200	182
4958100	188
4959000	147
4959900	150
4960800	190
4961700	313
4962600	264
4963500	246
4964400	229
4965300	210
4966200	209
4967100	195
4968000	206
4968900	209
4969800	216
4970700	242
4971600	240
4972500	280
4973400	308
4974300	436
4975200	450
4976100	394
4977000	433
4977900	592
4978800	532
4979700	610
4980600	450
4981500	381
4982400	374
4983300	620
4984200	477
4985100	541
4986000	574
4986900	451
4987800	429
4988700	225
4989600	221
4990500	107
4991400	98
4992300	90
4993200	72
4994100	60
4995000	26
4995900	8
4996800	0
5034600	0
5035500	0
5036400	22
5037300	32
5038200	37
5039100	50
5040000	163
5040900	232
5041800	294
5042700	356
5043600	413
5044500	472
5045400	528
5046300	578
5047200	622
5048100	663
5049000	689
5049900	722
5050800	754
5051700	733
5052600	227
5053500	88
5054400	93
5055300	92
5056200	101
5057100	870
5058000	887
5058900	859
5059800	858
5060700	784
5061600	795
5062500	779
5063400	581
5064300	835
5065200	822
5066100	804
5067000	697
5067900	701
5068800	679
5069700	444
5070600	544
5071500	594
5072400	475
5073300	415
5074200	206
5075100	395
5076000	324
5076900	261
5077800	189
5078700	137
5079600	105
5080500	53
5081400	27
5121000	0
5121900	1
5122800	33
5123700	45
5124600	53
5125500	63
5126400	147
5127300	210
5128200	268
5129100	324
5130000	382
5130900	439
5131800	495
5132700	547
5133600	583
5134500	612
5135400	651
5136300	688
5137200	733
5138100	530
5139000	130
5139900	188
5140800	200
5141700	260
5142600	183
5143500	880
5144400	885
5145300	891
5146200	893
5147100	906
5148000	764
5148900	626
5149800	856
5150700	638
5151600	747
5152500	764
5153400	668
5154300	741
5155200	725
5156100	696
5157000	581
5157900	592
5158800	458
5159700	467
5160600	429
5161500	359
5162400	316
5163300	253
5164200	200
5165100	152
5166000	102
5166900	48
5167800	42
5168700	15
5207400	0
5208300	0
5209200	22
5210100	34
5211000	39
5211900	56
5212800	153
5213700	221
5214600	279
5215500	339
5216400	394
5217300	451
5218200	503
5219100	553
5220000	598
5220900	637
5221800	654
5222700	689
5223600	700
5224500	231
5225400	98
5226300	100
5227200	99
5228100	100
5229000	132
5229900	852
5230800	875
5231700	869
5232600	870
5233500	864
5234400	847
5235300	846
5236200	833
5237100	819
5238000	807
5238900	766
5239800	735
5240700	716
5241600	684
5242500	644
5243400	604
5244300	570
5245200	524
5246100	473
5247000	421
5247900	370
5248800	313
5249700	255
5250600	199
5251500	147
5252400	101
5253300	45
5254200	41
5255100	13
5293800	0
5294700	0
5295600	14
5296500	31
5297400	36
5298300	56
5299200	160
5300100	225
5301000	285
5301900	345
5302800	408
5303700	461
5304600	521
5305500	573
5306400	623
5307300	664
5308200	700
5309100	726
5310000	549
5310900	95
5311800	86
5312700	85
5313600	85
5314500	85
5315400	94
5316300	858
5317200	914
5318100	902
5319000	898
5319900	891
5320800	886
5321700	875
5322600	865
5323500	844
5324400	823
5325300	794
5326200	765
5327100	738
5328000	698
5328900	661
5329800	624
5330700	579
5331600	531
5332500	484
5333400	429
5334300	370
5335200	313
5336100	254
5337000	196
5337900	144
5338800	99
5339700	44
5340600	40
5341500	4
5380200	0
5381100	0
5382000	13
5382900	31
5383800	37
5384700	56
5385600	154
5386500	219
5387400	276
5388300	337
5389200	393
5390100	449
5391000	502
5391900	549
5392800	583
5393700	621
5394600	652
5395500	678
5396400	262
5397300	83
5398200	87
5399100	88
5400000	91
5400900	91
5401800	102
5402700	822
5403600	866
5404500	869
5405400	861
5406300	861
5407200	858
5408100	843
5409000	827
5409900	808
5410800	784
5411700	762
5412600	735
5413500	707
5414400	678
5415300	633
5416200	595
5417100	554
5418000	506
5418900	455
5419800	401
5420700	348
5421600	291
5422500	233
5423400	182
5424300	131
5425200	93
5426100	46
5427000	40
5427900	0
5466600	0
5467500	0
5468400	20
5469300	36
5470200	45
5471100	63
5472000	132
5472900	186
5473800	242
5474700	297
5475600	353
5476500	410
5477400	466
5478300	510
5479200	551
5480100	582
5481000	607
5481900	532
5482800	125
5483700	116
5484600	113
5485500	117
5486400	117
5487300	117
5488200	130
5489100	785
5490000	814
5490900	815
5491800	810
5492700	805
5493600	796
5494500	793
5495400	771
5496300	762
5497200	720
5498100	725
5499000	661
5499900	654
5500800	640
5501700	601
5502600	555
5503500	520
5504400	464
5505300	418
5506200	376
5507100	320
5508000	267
5508900	212
5509800	160
5510700	117
5511600	85
5512500	47
5513400	37
5553000	0
5553900	11
5554800	34
5555700	40
5556600	58
5557500	85
5558400	90
5559300	98
5560200	101
5561100	95
5562000	139
5562900	162
5563800	198
5564700	242
5565600	254
5566500	246
5567400	178
5568300	138
5569200	147
5570100	248
5571000	142
5571900	157
5572800	191
5573700	152
5574600	110
5575500	142
5576400	244
5577300	287
5578200	626
5579100	480
5580000	861
5580900	801
5581800	395
5582700	579
5583600	716
5584500	729
5585400	676
5586300	264
5587200	269
5588100	346
5589000	212
5589900	153
5590800	138
5591700	107
5592600	103
5593500	96
5594400	64
5595300	59
5596200	53
5597100	48
5598000	45
5598900	0
5599800	0
5639400	0
5640300	0
5641200	26
5642100	53
5643000	80
5643900	88
5644800	144
5645700	120
5646600	202
5647500	282
5648400	129
5649300	190
5650200	393
5651100	509
5652000	601
5652900	586
5653800	575
5654700	139
5655600	127
5656500	146
5657400	130
5658300	144
5659200	127
5660100	109
5661000	129
5661900	737
5662800	863
5663700	427
5664600	542
5665500	659
5666400	573
5667300	746
5668200	675
5669100	262
5670000	709
5670900	691
5671800	586
5672700	718
5673600	695
5674500	661
5675400	630
5676300	548
5677200	301
5678100	177
5679000	306
5679900	341
5680800	212
5681700	222
5682600	174
5683500	122
5684400	81
5685300	45
5686200	27
5726700	0
5727600	0
5728500	26
5729400	33
5730300	66
5731200	159
5732100	227
5733000	289
5733900	354
5734800	417
5735700	477
5736600	535
5737500	587
5738400	635
5739300	676
5740200	409
5741100	61
5742000	60
5742900	61
5743800	60
5744700	58
5745600	59
5746500	62
5747400	73
5748300	830
5749200	898
5750100	899
5751000	891
5751900	884
5752800	873
5753700	860
5754600	849
5755500	835
5756400	808
5757300	780
5758200	751
5759100	717
5760000	684
5760900	646
5761800	605
5762700	561
5763600	512
5764500	462
5765400	409
5766300	351
5767200	296
5768100	241
5769000	179
5769900	128
5770800	86
5771700	41
5772600	15
5813100	0
5814000	5
5814900	30
5815800	36
5816700	62
5817600	141
5818500	203
5819400	261
5820300	325
5821200	385
5822100	442
5823000	495
5823900	543
5824800	586
5825700	610
5826600	165
5827500	85
5828400	83
5829300	83
5830200	81
5831100	80
5832000	78
5832900	79
5833800	88
5834700	817
5835600	862
5836500	859
5837400	868
5838300	865
5839200	847
5840100	826
5841000	824
5841900	815
5842800	791
5843700	763
5844600	725
5845500	693
5846400	653
5847300	630
5848200	589
5849100	542
5850000	493
5850900	436
5851800	382
5852700	321
5853600	262
5854500	186
5855400	151
5856300	118
5857200	87
5858100	45
5899500	0
5900400	17
5901300	41
5902200	48
5903100	78
5904000	138
5904900	181
5905800	237
5906700	279
5907600	352
5908500	351
5909400	112
5910300	103
5911200	114
5912100	89
5913000	97
5913900	165
5914800	204
5915700	229
5916600	204
5917500	166
5918400	150
5919300	147
5920200	163
5921100	770
5922000	797
5922900	766
5923800	773
5924700	792
5925600	722
5926500	652
5927400	475
5928300	713
5929200	490
5930100	579
5931000	506
5931900	218
5932800	107
5933700	74
5934600	69
5935500	73
5936400	79
5937300	90
5938200	103
5939100	185
5940000	117
5940900	111
5941800	74
5942700	56
5943600	51
5944500	41
5945400	0
5985900	0
5986800	9
5987700	31
5988600	40
5989500	66
5990400	115
5991300	168
5992200	237
5993100	310
5994000	338
5994900	286
5995800	290
5996700	357
5997600	507
5998500	346
5999400	247
6000300	257
6001200	266
6002100	223
6003000	180
6003900	186
6004800	300
6005700	371
6006600	307
6007500	676
6008400	707
6009300	741
6010200	759
6011100	823
6012000	793
6012900	826
6013800	774
6014700	722
6015600	772
6016500	697
6017400	506
6018300	565
6019200	501
6020100	293
6021000	546
6021900	506
6022800	330
6023700	380
6024600	365
6025500	316
6026400	255
6027300	189
6028200	120
6029100	98
6030000	70
6030900	48
6031800	23
6072300	0
6073200	5
6074100	34
6075000	41
6075900	51
6076800	67
6077700	128
6078600	231
6079500	291
6080400	372
6081300	365
6082200	398
6083100	394
6084000	489
6084900	185
6085800	90
6086700	94
6087600	92
6088500	91
6089400	111
6090300	96
6091200	86
6092100	90
6093000	115
6093900	755
6094800	861
6095700	852
6096600	858
6097500	848
6098400	840
6099300	827
6100200	818
6101100	801
6102000	778
6102900	680
6103800	647
6104700	566
6105600	646
6106500	514
6107400	618
6108300	342
6109200	167
6110100	185
6111000	224
6111900	155
6112800	107
6113700	62
6114600	53
6115500	62
6116400	67
6117300	45
6160500	0
6161400	0
6162300	11
6163200	31
6164100	36
6165000	45
6165900	72
6166800	114
6167700	98
6168600	152
6169500	162
6170400	259
6171300	288
6172200	197
6173100	197
6174000	205
6174900	238
6175800	234
6176700	128
6177600	207
6178500	266
6179400	353
6180300	493
6181200	487
6182100	739
6183000	129
6183900	206
6184800	508
6185700	623
6186600	118
6187500	302
6188400	183
6189300	53
6190200	63
6191100	292
6192000	770
6192900	658
6193800	439
6194700	272
6195600	421
6196500	282
6197400	114
6199200	39
6200100	93
6201000	62
6201900	53
6202800	30
6247800	0
6248700	0
6249600	0
6250500	0
6251400	0
6252300	1
6253200	38
6254100	38
6255000	38
6255900	49
6256800	48
6257700	75
6258600	105
6259500	91
6260400	50
6261300	48
6262200	63
6263100	64
6264000	53
6264900	47
6265800	51
6266700	60
6267600	79
6268500	89
6269400	85
6270300	84
6271200	111
6272100	135
6273000	183
6273900	167
6274800	188
6275700	137
6276600	229
6277500	155
6278400	147
6279300	148
6280200	104
6281100	126
6282000	135
6282900	120
6283800	124
6284700	121
6285600	65
6286500	46
6287400	43
6288300	41
6289200	29
6331500	0
6332400	9
6333300	40
6334200	53
6335100	68
6336000	84
6336900	97
6337800	144
6338700	213
6339600	219
6340500	324
6341400	376
6342300	302
6343200	302
6344100	214
6345000	227
6345900	181
6346800	150
6347700	136
6348600	136
6349500	139
6350400	139
6351300	142
6352200	153
6353100	730
6354000	819
6354900	815
6355800	805
6356700	792
6357600	785
6358500	769
6359400	758
6360300	736
6361200	713
6362100	692
6363000	656
6363900	613
6364800	588
6365700	553
6366600	499
6367500	449
6368400	405
6369300	274
6370200	276
6371100	254
6372000	207
6372900	159
6373800	116
6374700	89
6375600	53
6376500	33
6418800	0
6419700	25
6420600	39
6421500	71
6422400	113
6423300	153
6424200	205
6425100	260
6426000	313
6426900	364
6427800	420
6428700	471
6429600	445
6430500	104
6431400	102
6432300	105
6433200	110
6434100	115
6435000	119
6435900	123
6436800	128
6437700	129
6438600	138
6439500	702
6440400	800
6441300	794
6442200	784
6443100	783
6444000	787
6444900	771
6445800	761
6446700	759
6447600	607
6448500	727
6449400	570
6450300	638
6451200	616
6452100	574
6453000	525
6453900	487
6454800	439
6455700	387
6456600	328
6457500	272
6458400	215
6459300	164
6460200	118
6461100	86
6462000	45
6462900	27
6504300	0
6505200	0
6506100	16
6507000	33
6507900	75
6508800	120
6509700	164
6510600	220
6511500	276
6512400	325
6513300	382
6514200	428
6515100	473
6516000	395
6516900	91
6517800	90
6518700	92
6519600	93
6520500	94
6521400	97
6522300	98
6523200	103
6524100	106
6525000	116
6525900	705
6526800	799
6527700	792
6528600	782
6529500	788
6530400	777
6531300	760
6532200	748
6533100	727
6534000	656
6534900	547
6535800	566
6536700	615
6537600	498
6538500	449
6539400	354
6540300	290
6541200	431
6542100	400
6543000	351
6543900	298
6544800	244
6545700	181
6546600	129
6547500	87
6548400	46
6549300	31
6590700	0
6591600	0
6592500	15
6593400	34
6594300	73
6595200	113
6596100	155
6597000	208
6597900	263
6598800	316
6599700	373
6600600	427
6601500	475
6602400	359
6603300	94
6604200	95
6605100	100
6606000	105
6606900	105
6607800	106
6608700	107
6609600	110
6610500	115
6611400	127
6612300	719
6613200	792
6614100	790
6615000	790
6615900	791
6616800	775
6617700	769
6618600	740
6619500	629
6620400	558
6621300	454
6622200	631
6623100	609
6624000	295
6624900	419
6625800	496
6626700	451
6627600	413
6628500	364
6629400	297
6630300	235
6631200	200
6632100	156
6633000	117
6633900	73
6634800	42
6635700	17
6678000	6
6678900	34
6679800	46
6680700	78
6681600	111
6682500	148
6683400	193
6684300	234
6685200	289
6686100	332
6687000	382
6687900	430
6688800	305
6689700	110
6690600	109
6691500	112
6692400	113
6693300	115
6694200	115
6695100	116
6696000	121
6696900	129
6697800	145
6698700	660
6699600	760
6700500	732
6701400	744
6702300	743
6703200	735
6704100	720
6705000	723
6705900	708
6706800	673
6707700	656
6708600	623
6709500	591
6710400	550
6711300	519
6712200	474
6713100	433
6714000	370
6714900	320
6715800	273
6716700	229
6717600	179
6718500	139
6719400	108
6720300	75
6721200	51
6722100	27
6763500	0
6764400	0
6765300	23
6766200	38
6767100	68
6768000	106
6768900	144
6769800	193
6770700	242
6771600	291
6772500	342
6773400	388
6774300	438
6775200	268
6776100	100
6777000	99
6777900	102
6778800	103
6779700	105
6780600	107
6781500	110
6782400	113
6783300	117
6784200	132
6785100	666
6786000	775
6786900	772
6787800	769
6788700	766
6789600	753
6790500	735
6791400	731
6792300	708
6793200	689
6794100	665
6795000	637
6795900	605
6796800	571
6797700	528
6798600	490
6799500	441
6800400	392
6801300	339
6802200	287
6803100	236
6804000	181
6804900	136
6805800	100
6806700	56
6807600	42
6808500	0
6850800	0
6851700	7
6852600	35
6853500	62
6854400	101
6855300	142
6856200	190
6857100	242
6858000	294
6858900	346
6859800	392
6860700	444
6861600	234
6862500	97
6863400	99
6864300	102
6865200	103
6866100	107
6867000	110
6867900	115
6868800	119
6869700	125
6870600	140
6871500	672
6872400	761
6873300	763
6874200	754
6875100	748
6876000	751
6876900	749
6877800	739
6878700	715
6879600	698
6880500	665
6881400	459
6882300	617
6883200	578
6884100	539
6885000	492
6885900	447
6886800	402
6887700	334
6888600	279
6889500	217
6890400	170
6891300	132
6892200	98
6893100	54
6894000	42
6937200	0
6938100	6
6939000	35
6939900	58
6940800	96
6941700	130
6942600	175
6943500	222
6944400	272
6945300	321
6946200	370
6947100	416
6948000	202
6948900	114
6949800	117
6950700	122
6951600	130
6952500	135
6953400	136
6954300	137
6955200	142
6956100	146
6957000	160
6957900	661
6958800	763
6959700	754
6960600	748
6961500	745
6962400	744
6963300	739
6964200	718
6965100	703
6966000	678
6966900	661
6967800	638
6968700	607
6969600	571
6970500	534
6971400	492
6972300	447
6973200	396
6974100	348
6975000	294
6975900	235
6976800	183
6977700	133
6978600	95
6979500	51
6980400	37
7023600	0
7024500	7
7025400	35
7026300	57
7027200	93
7028100	125
7029000	169
7029900	219
7030800	266
7031700	319
7032600	370
7033500	420
7034400	173
7035300	110
7036200	114
7037100	117
7038000	119
7038900	122
7039800	123
7040700	123
7041600	123
7042500	125
7043400	133
7044300	663
7045200	794
7046100	785
7047000	788
7047900	794
7048800	777
7049700	764
7050600	755
7051500	713
7052400	704
7053300	687
7054200	657
7055100	611
7056000	568
7056900	527
7057800	478
7058700	429
7059600	391
7060500	336
7061400	276
7062300	226
7063200	169
7064100	121
7065000	89
7065900	48
7066800	32
7110000	0
7110900	1
7111800	32
7112700	44
7113600	52
7114500	75
7115400	131
7116300	197
7117200	248
7118100	302
7119000	351
7119900	404
7120800	147
7121700	118
7122600	126
7123500	136
7124400	159
7125300	183
7126200	222
7127100	251
7128000	278
7128900	306
7129800	304
7130700	568
7131600	614
7132500	756
7133400	737
7134300	663
7135200	708
7136100	699
7137000	663
7137900	400
7138800	674
7139700	598
7140600	418
7141500	457
7142400	511
7143300	349
7144200	462
7145100	392
7146000	220
7146900	122
7147800	105
7148700	88
7149600	84
7150500	70
7151400	50
7152300	42
7153200	0
7198200	0
7199100	0
7200000	31
7200900	36
7201800	33
7202700	39
7203600	97
7204500	146
7205400	118
7206300	183
7207200	182
7208100	239
7209000	224
7209900	126
7210800	191
7211700	238
7212600	134
7213500	121
7214400	195
7215300	359
7216200	130
7217100	114
7218000	170
7218900	137
7219800	229
7220700	201
7221600	146
7222500	182
7223400	561
7224300	317
7225200	306
7226100	313
7227000	100
7227900	86
7228800	186
7229700	206
7230600	361
7231500	266
7232400	92
7233300	90
7234200	117
7235100	120
7236000	113
7236900	101
7237800	58
7238700	43
7239600	41
7283700	0
7285500	0
7286400	3
7287300	35
7288200	47
7289100	47
7290000	47
7290900	53
7291800	62
7292700	76
7293600	79
7294500	94
7295400	123
7296300	233
7297200	343
7298100	177
7299000	174
7299900	157
7300800	137
7301700	129
7302600	128
7303500	196
7304400	214
7305300	239
7306200	247
7307100	416
7308000	467
7308900	646
7309800	435
7310700	374
7311600	332
7312500	422
7313400	346
7314300	245
7315200	319
7316100	440
7317000	196
7317900	166
7318800	125
7319700	108
7320600	267
7321500	99
7322400	78
7323300	55
7324200	40
7325100	17
7370100	0
7371000	0
7371900	26
7372800	38
7373700	55
7374600	82
7375500	107
7376400	165
7377300	371
7378200	445
7379100	207
7380000	196
7380900	254
7381800	156
7382700	242
7383600	188
7384500	256
7385400	233
7386300	260
