#1									
double	trina(5994,10)								
#time(s)	irradiance(W/m2)	powerAC(W)	UAC(V)	IAC(A)	powerDC(W)	VDC(V)	IDC(A)	T1(degC)	T2(degC)
#2016-06-29 to 2016-10-04 (5875200 seconds)
0	0.0	0	225	0.43	0	199	0.08	288.4	288.8
15957	0.0	0	225	0.43	0	199	0.08	288.4	288.8
16649	0.0	2	224	0.56	15	206	0.14	288.6	288.8
17549	4.7	12	224	0.56	29	203	0.16	288.4	288.8
18449	4.7	16	224	0.62	34	212	0.31	288.8	289.1
19349	23.5	45	225	0.84	67	222	0.6	288.8	289.0
20249	61.0	106	226	0.7	134	220	0.42	289.0	289.3
21149	42.2	68	225	0.61	93	214	0.31	289.1	289.5
22049	23.5	44	225	0.59	67	211	0.25	289.1	289.5
22949	14.1	33	226	0.64	54	216	0.34	289.1	289.3
23849	28.2	52	225	0.83	76	225	0.6	288.8	289.0
24749	61.0	106	225	1.01	136	228	0.8	288.8	289.0
25649	84.5	150	225	1.64	185	234	1.59	289.0	289.1
26549	183.0	325	225	1.55	375	233	1.54	289.1	289.9
27449	178.3	312	224	1.57	361	232	1.58	289.9	290.9
28349	178.3	318	224	1.71	369	231	1.72	290.2	291.5
29249	192.4	347	224	1.51	401	231	1.51	290.6	291.8
30149	168.9	301	224	1.82	351	232	1.86	290.8	292.0
31049	206.5	376	226	2.52	433	231	2.67	290.8	292.2
31949	300.3	547	225	2.69	619	230	2.87	291.1	292.9
32849	328.4	590	225	2.34	663	231	2.46	292.0	294.2
33749	286.2	504	225	2.53	572	231	2.67	292.0	294.4
34649	309.7	549	225	2.68	619	229	2.87	292.6	294.8
35549	328.4	585	225	2.41	659	231	2.53	293.1	295.7
36449	295.6	520	225	2.92	589	227	3.17	293.1	295.5
37349	361.3	645	226	3.77	724	224	4.22	293.8	296.8
38249	483.3	850	225	2.97	946	225	3.25	294.8	298.3
39149	375.4	655	225	2.58	735	227	2.78	295.5	298.7
40049	319.1	563	225	2.6	635	228	2.8	295.3	298.1
40949	319.1	568	226	4.21	641	223	4.75	294.9	297.6
41849	544.3	956	226	5.61	1062	213	6.66	295.3	298.5
42749	802.3	1286	227	5.96	1425	208	7.32	298.0	302.8
43649	868.0	1376	226	5.43	1524	206	6.68	299.7	304.6
44549	783.6	1246	226	5.68	1382	205	7.05	301.6	307.0
45449	825.8	1307	226	5.31	1450	207	6.51	302.6	308.2
46349	764.8	1217	226	3.83	1351	211	4.58	303.2	308.6
47249	534.9	866	226	3.39	968	216	3.92	303.8	308.8
48149	441.1	760	226	3.84	853	215	4.48	301.8	305.4
49049	516.1	866	224	3.51	966	216	4.03	302.0	306.2
49949	464.5	781	225	3.99	874	215	4.65	302.0	306.4
50849	534.9	898	224	3.51	1001	213	4.11	302.0	306.8
51749	464.5	784	225	4.5	877	213	5.32	303.0	307.8
52649	619.4	1019	224	4.19	1134	211	4.96	303.6	308.4
53549	572.4	944	224	3.9	1051	213	4.57	303.8	308.6
54449	525.5	875	224	3.39	977	214	3.93	304.0	308.4
55349	455.1	757	224	2.19	846	216	2.46	303.8	308.2
56249	272.1	468	224	1.87	534	220	2.02	303.0	306.6
57149	225.2	387	224	1.93	447	223	2.07	301.6	304.2
58049	229.9	403	226	1.82	463	223	1.94	300.9	303.0
58949	215.8	378	225	1.28	437	224	1.31	300.3	302.4
59849	145.5	248	225	1.07	295	223	1.06	299.7	301.2
60749	112.6	197	226	1.05	238	225	1.02	298.7	299.7
61649	112.6	192	226	0.84	231	223	0.76	298.1	299.1
62549	84.5	137	225	0.74	172	220	0.65	297.8	298.5
63449	70.4	111	225	0.61	143	218	0.48	296.8	297.2
64349	46.9	77	225	0.61	105	215	0.48	296.2	296.4
65249	46.9	78	226	0.57	106	215	0.42	295.9	295.7
66149	37.5	65	225	0.49	91	201	0.24	295.3	295.1
67049	14.1	28	224	0.48	49	184	0.11	295.3	294.9
67949	0.0	2	225	0	21	192	0.04	294.8	294.2
68849	0.0	0	225	0	7	149	0.04	294.6	294.0
69749	0.0	0	226	0	6	83	0.01	294.2	293.5
98549	0.0	0	197	0	0	138	0.05	288.3	287.7
100349	0.0	0	197	0	0	138	50	287.9	287.6
100427	0.0	0	224	0.51	0	206	0.08	287.9	287.6
101249	0.0	2	223	0.56	17	210	0.15	288.4	288.1
102149	4.7	16	225	0.57	34	212	0.2	288.4	288.3
103049	9.4	25	225	0.64	44	218	0.32	288.4	288.3
103949	28.2	49	225	0.78	71	225	0.51	288.8	288.8
104849	51.6	90	224	0.79	117	225	0.53	288.6	288.8
105749	56.3	94	224	0.92	121	228	0.68	288.8	289.0
106649	75.1	127	226	0.58	158	210	0.23	288.8	289.3
107549	14.1	28	225	0.56	49	203	0.18	288.8	289.1
108449	9.4	19	223	0.55	38	202	0.13	288.6	288.6
109349	0.0	8	223	0.55	27	210	0.14	288.1	287.7
110249	4.7	13	222	0.59	32	216	0.25	287.7	287.0
111149	18.8	34	222	0.62	55	213	0.29	287.0	286.5
112049	23.5	42	222	0.69	64	221	0.41	286.5	286.1
112949	37.5	66	222	0.67	91	220	0.39	286.3	286.1
113849	32.8	62	222	0.8	88	226	0.55	286.5	286.5
114749	56.3	96	222	0.92	125	228	0.68	286.5	286.7
115649	70.4	124	222	1.06	157	230	0.84	286.1	286.3
116549	89.1	158	222	1.4	195	235	1.22	286.3	286.7
117449	136.1	243	223	1.6	288	236	1.46	286.5	286.8
118349	159.5	296	223	1.86	347	235	1.86	286.8	287.4
119249	206.5	384	223	1.47	441	234	1.45	287.6	287.9
120149	159.5	292	223	1.35	341	233	1.32	288.1	288.3
121049	140.8	263	223	1.11	309	230	1.06	288.3	288.4
121949	112.6	207	223	1.27	247	232	1.23	288.3	288.3
122849	136.1	245	223	1.03	289	231	0.97	288.1	288.1
123749	103.2	188	224	1.3	227	235	1.27	287.9	287.7
124649	140.8	254	223	0.9	299	229	0.83	287.6	287.6
125549	84.5	155	223	0.91	191	230	0.82	287.7	287.7
126449	84.5	156	223	0.92	192	231	0.84	287.6	287.4
127349	89.1	160	223	1.17	196	237	1.1	287.4	287.2
128249	126.7	221	223	1.21	264	238	1.15	287.4	287.2
129149	126.7	233	223	1.67	276	241	1.62	287.6	287.4
130049	187.7	340	224	1.57	393	237	1.53	287.7	287.9
130949	173.6	314	224	1.64	365	238	1.63	288.3	288.6
131849	187.7	336	225	2.5	390	236	2.6	288.4	288.6
132749	295.6	545	225	2.49	616	232	2.63	289.0	289.7
133649	295.6	543	225	1.63	614	234	1.64	290.0	291.1
134549	187.7	333	225	2.46	385	233	2.58	290.0	290.9
135449	286.2	533	223	1.99	603	229	2.07	290.2	290.9
136349	225.2	418	223	1.61	477	232	1.61	290.6	291.8
137249	178.3	326	223	2.15	377	234	2.21	290.8	291.5
138149	248.7	454	224	2.84	518	228	3.04	290.6	291.3
139049	347.2	621	224	2.46	698	229	2.6	291.6	293.1
139949	290.9	529	224	4.75	598	222	5.37	292.0	293.3
140849	619.4	1077	224	3.26	1193	220	3.67	292.9	294.8
141749	412.9	724	225	3.78	809	224	4.2	294.8	297.0
142649	478.6	850	224	3.67	946	222	4.11	294.2	295.9
143549	469.2	822	224	3.08	915	223	3.4	295.1	297.6
144449	384.8	681	225	2	762	224	2.13	295.5	297.8
145349	234.6	419	225	1.15	480	225	1.15	294.9	296.4
146249	122.0	218	224	0.78	260	222	0.7	293.6	294.4
147149	70.4	124	225	0.71	157	224	0.6	292.2	292.4
148049	61.0	105	225	0.67	136	224	0.54	291.5	291.5
148949	56.3	93	224	0.63	122	224	0.48	291.3	291.1
149849	46.9	82	223	0.51	110	211	0.3	290.8	290.8
150749	18.8	42	223	0.49	65	212	0.25	290.4	290.2
151649	14.1	33	224	0.49	54	210	0.26	290.0	289.7
152549	14.1	35	224	0.49	56	203	0.21	289.9	289.7
153449	9.4	24	224	0.47	44	195	0.16	289.7	289.3
154349	4.7	13	225	0.48	32	183	0.09	289.7	289.3
155249	0.0	0	225	0.17	17	198	0.05	289.5	289.1
156149	0.0	-1	225	170	9	198	50	289.3	289.0
156152	0.0	0	225	0.06	0	210	0.01	289.3	289.0
157049	0.0	0	225	0	2	108	0.01	289.1	288.8
157949	0.0	0	225	0	0	83	0	289.0	288.6
184949	0.0	0	225	0	0	83	0	285.6	285.2
186602	0.0	0	206	0.12	0	161	0.03	285.6	285.2
186749	0.0	0	224	0.54	2	212	0.09	285.4	285.2
187649	0.0	4	224	0.55	20	213	0.14	285.4	285.0
188549	4.7	14	224	0.56	30	213	0.17	285.4	285.0
189449	4.7	20	223	0.56	38	214	0.19	285.4	285.2
190349	9.4	25	224	0.57	43	215	0.22	285.6	285.6
191249	9.4	28	224	0.58	48	216	0.24	285.8	285.9
192149	14.1	32	225	0.6	52	227	0.26	286.1	286.5
193049	14.1	38	223	0.62	59	236	0.28	286.3	286.7
193949	18.8	46	225	0.64	69	237	0.31	286.3	286.8
194849	46.9	52	223	0.66	76	249	0.33	286.7	287.2
195749	258.1	58	223	0.97	83	259	0.65	286.5	288.6
196649	305.0	137	224	2.91	170	230	3.1	287.6	291.1
197549	361.3	639	225	3.29	714	226	3.61	289.1	292.7
198449	408.2	734	225	3.64	818	225	4.02	290.6	294.0
199349	455.1	816	225	3.96	906	224	4.42	291.5	294.9
200249	506.7	895	225	4.28	993	223	4.81	292.4	295.9
201149	549.0	970	225	4.56	1075	219	5.22	293.3	297.2
202049	600.6	1037	225	4.83	1150	217	5.6	294.4	298.5
202949	647.5	1099	225	5.08	1218	215	5.94	295.9	300.7
203849	689.7	1157	225	5.31	1281	214	6.26	296.8	301.6
204749	732.0	1211	224	5.49	1341	211	6.57	298.0	303.2
205649	769.5	1254	225	5.66	1389	208	6.86	298.9	304.4
206549	807.0	1293	225	5.81	1432	206	7.14	300.5	306.2
207449	844.6	1332	225	5.98	1476	205	7.35	302.2	308.0
208349	877.4	1368	225	6.05	1515	204	7.51	303.4	309.6
209249	900.9	1388	225	6.16	1539	203	7.71	304.2	310.6
210149	924.3	1415	225	5.42	1569	202	6.77	305.2	310.8
211049	811.7	1239	225	6.2	1377	201	7.82	305.8	311.0
211949	943.1	1425	225	6.22	1580	201	7.88	306.0	311.2
212849	957.2	1429	226	6.34	1587	199	8.14	307.6	313.2
213749	990.0	1461	226	5.97	1622	200	7.61	308.4	313.8
214649	915.0	1372	225	6.21	1525	198	7.97	308.6	313.4
215549	971.3	1428	225	4.73	1586	203	5.87	309.0	313.8
216449	708.5	1073	225	4.88	1197	205	6	308.6	312.8
217349	722.6	1111	225	3.45	1238	204	4.19	308.2	312.0
218249	483.3	769	226	6.41	863	201	8.11	307.8	311.2
219149	990.0	1477	226	6.01	1637	194	7.89	308.6	313.0
220049	957.2	1384	226	6.19	1537	197	8.01	311.0	316.0
220949	976.0	1428	225	5.88	1585	196	7.62	311.6	316.5
221849	924.3	1346	224	5.75	1497	196	7.4	312.0	316.9
222749	900.9	1309	224	5.5	1455	197	7.02	313.6	318.5
223649	849.3	1252	225	5.46	1392	201	6.89	313.6	317.9
224549	835.2	1247	225	5.23	1386	202	6.56	313.2	317.1
225449	788.3	1194	224	4.59	1328	204	5.64	313.0	316.7
226349	680.4	1037	224	3.5	1153	207	4.15	313.0	316.5
227249	483.3	775	223	2.1	871	207	2.4	310.6	312.6
228149	272.1	443	224	3.45	506	213	3.97	308.0	309.0
229049	459.8	766	224	3.07	856	210	3.56	307.4	308.2
229949	403.5	677	223	3.43	758	213	3.97	307.4	309.0
230849	455.1	761	224	3.01	850	215	3.45	307.8	310.0
231749	398.8	664	224	2.49	745	205	2.96	307.0	308.6
232649	347.2	538	224	1.92	609	183	2.51	306.4	307.8
233549	290.9	402	224	1.42	461	175	1.87	306.2	307.6
234449	239.3	278	224	0.61	326	234	0.44	306.2	307.4
235349	192.4	76	224	0.57	104	223	0.39	306.2	306.2
236249	75.1	62	224	0.54	89	218	0.35	303.0	303.4
237149	28.2	53	224	0.52	79	215	0.31	300.7	299.3
238049	23.5	45	224	0.49	68	205	0.25	299.1	297.4
238949	14.1	31	225	0.48	52	199	0.19	298.5	296.6
239849	9.4	18	224	0.48	38	198	0.16	297.6	295.7
240749	4.7	14	224	0.48	33	184	0.12	297.2	295.1
241649	0.0	5	224	0.4	23	178	0.06	296.8	294.8
242549	0.0	-3	225	0	12	174	0.04	296.1	294.0
243449	0.0	0	0	0	6	83	0.01	295.7	293.5
270449	0.0	0	138	0	0	82	0.07	287.7	285.4
272249	0.0	0	138	0	0	82	70	287.2	284.9
272595	0.0	0	224	0.34	0	191	0.06	287.2	284.9
273149	0.0	0	224	0.55	9	208	0.1	287.4	285.2
274049	0.0	5	225	0.56	21	213	0.13	287.2	285.0
274949	4.7	13	224	0.56	30	212	0.17	287.2	285.2
275849	4.7	19	225	0.57	37	214	0.19	287.2	285.4
276749	9.4	24	226	0.58	43	214	0.22	287.2	285.4
277649	14.1	28	225	0.58	48	215	0.23	287.2	285.6
278549	14.1	31	225	0.6	51	225	0.25	287.6	286.3
279449	14.1	36	224	0.62	57	235	0.28	287.6	286.5
280349	18.8	45	223	0.63	67	235	0.3	287.7	286.8
281249	42.2	48	224	0.65	71	246	0.32	287.9	287.2
282149	248.7	55	223	0.93	80	256	0.62	288.3	289.3
283049	300.3	127	222	2.84	160	226	3.04	289.3	292.7
283949	347.2	618	224	3.19	690	222	3.54	290.9	294.8
284849	398.8	708	224	3.51	790	220	3.95	292.9	296.8
285749	445.7	784	225	3.81	871	218	4.35	294.4	298.3
286649	497.4	857	224	4.11	951	216	4.75	295.9	300.5
287549	544.3	927	224	4.4	1027	214	5.13	297.2	301.8
288449	586.5	993	224	4.65	1102	211	5.5	298.5	303.0
289349	633.4	1050	224	4.86	1165	208	5.85	299.7	305.0
290249	680.4	1103	225	5.07	1223	207	6.19	301.2	306.6
291149	722.6	1157	225	5.29	1283	206	6.47	302.4	307.8
292049	760.1	1207	224	5.43	1339	202	6.76	302.6	307.4
292949	797.7	1237	225	5.58	1373	201	7.01	304.4	310.4
293849	839.9	1274	225	5.68	1413	198	7.24	306.2	312.2
294749	868.0	1299	225	5.78	1441	198	7.36	307.2	313.0
295649	886.8	1320	225	5.83	1465	197	7.5	307.6	313.4
296549	910.3	1336	225	5.95	1484	197	7.66	308.6	314.4
297449	929.0	1363	225	5.96	1514	195	7.76	309.8	315.2
298349	943.1	1362	224	5.98	1514	194	7.8	312.0	317.3
299249	952.5	1362	224	6.04	1514	192	7.96	313.4	319.1
300149	971.3	1376	224	6.08	1531	193	7.97	314.2	319.9
301049	980.6	1387	223	6.17	1543	194	8.02	314.4	319.9
301949	990.0	1402	226	6.07	1559	194	8	313.4	318.7
302849	990.0	1399	226	6.01	1556	193	7.93	313.4	318.3
303749	976.0	1382	225	6.06	1537	194	7.93	313.8	318.1
304649	966.6	1391	225	5.99	1546	195	7.8	314.0	317.5
305549	952.5	1371	225	5.89	1525	196	7.64	314.0	317.3
306449	929.0	1348	225	5.83	1499	196	7.55	314.2	317.5
307349	919.6	1334	225	5.65	1483	199	7.21	314.4	317.9
308249	877.4	1295	225	5.53	1440	199	7.02	313.8	316.5
309149	844.6	1263	226	5.59	1405	199	7.16	313.4	316.2
310049	863.3	1283	226	5.53	1427	197	7.14	313.6	316.7
310949	863.3	1270	226	4.8	1412	201	6.04	314.8	318.1
311849	727.3	1096	223	2.84	1220	206	3.42	314.2	316.5
312749	403.5	624	223	4.41	704	210	5.26	312.6	314.4
313649	624.0	991	224	4.6	1105	206	5.61	310.2	310.8
314549	666.3	1043	225	3.95	1161	208	4.78	311.4	313.2
315449	563.0	892	225	3.45	996	211	4.09	311.6	313.2
316349	483.3	772	225	3.28	863	209	3.91	311.8	314.0
317249	455.1	734	225	3	822	210	3.55	312.4	314.6
318149	417.6	666	225	2.63	749	202	3.21	312.4	314.6
319049	380.1	576	226	1.67	651	206	2	312.0	314.4
319949	253.4	346	225	0.93	400	234	0.84	311.2	313.0
320849	220.5	161	224	0.59	199	233	0.42	309.8	310.6
321749	192.4	71	224	0.54	99	217	0.37	310.8	311.6
322649	75.1	56	224	0.52	82	212	0.34	308.4	310.4
323549	23.5	48	225	0.5	73	208	0.31	306.2	306.6
324449	18.8	42	225	0.49	65	202	0.27	304.4	303.8
325349	14.1	34	225	0.48	55	194	0.23	303.6	302.6
326249	9.4	24	224	0.48	45	189	0.18	302.8	301.8
327149	4.7	15	224	0.47	35	179	0.13	302.2	301.0
328049	0.0	6	224	0.33	24	177	0.06	302.0	300.5
328949	0.0	-3	224	0	10	165	0.04	301.2	299.7
329849	0.0	0	226	0	7	83	0.01	300.3	298.5
357749	0.0	0	226	0	0	83	10	292.0	290.2
359370	0.0	0	209	0.11	0	142	0.05	292.0	290.2
359549	0.0	0	224	0.56	3	201	0.09	291.8	290.4
360449	0.0	3	224	0.56	18	202	0.1	291.5	290.4
361349	0.0	5	225	0.56	22	209	0.14	291.8	290.8
362249	4.7	14	223	0.57	31	211	0.21	291.5	290.4
363149	9.4	27	223	0.59	46	212	0.25	291.5	290.2
364049	14.1	33	224	0.59	53	212	0.27	291.5	290.4
364949	18.8	37	224	0.61	58	221	0.29	291.5	290.4
365849	18.8	44	225	0.64	66	230	0.33	291.6	290.8
366749	23.5	53	224	0.66	76	232	0.35	291.6	291.1
367649	46.9	58	224	0.69	83	242	0.38	292.0	291.6
368549	239.3	67	223	0.96	94	252	0.66	292.2	293.6
369449	286.2	134	223	2.67	168	223	2.9	293.3	296.8
370349	333.1	578	224	3.04	648	220	3.39	295.1	298.9
371249	384.8	670	224	3.42	749	218	3.87	296.6	300.3
372149	445.7	761	225	3.73	848	216	4.29	298.1	301.6
373049	488.0	838	225	4.02	931	214	4.68	298.9	302.4
373949	534.9	907	224	4.33	1006	212	5.11	300.5	304.6
374849	595.9	979	225	4.59	1088	209	5.53	301.6	306.2
375749	647.5	1044	225	4.63	1159	207	5.63	303.2	308.4
376649	656.9	1051	224	4.29	1167	209	5.13	304.6	310.0
377549	595.9	969	224	4.98	1079	205	6.11	304.4	308.6
378449	717.9	1129	224	5.15	1254	203	6.37	306.0	311.4
379349	750.7	1167	224	5.1	1295	201	6.37	307.8	313.6
380249	755.4	1158	223	3.51	1286	208	4.17	309.2	314.8
381149	478.6	780	224	3.32	872	214	3.85	309.0	312.6
382049	441.1	738	225	5.17	827	209	6.29	306.8	309.4
382949	741.3	1180	226	5.63	1311	201	7.12	306.6	309.6
383849	844.6	1292	224	4.66	1433	202	5.78	308.8	313.2
384749	689.7	1053	224	5.63	1172	201	7.06	310.4	315.4
385649	844.6	1279	223	2.87	1420	204	3.46	310.8	316.0
386549	398.8	625	223	2	705	214	2.25	311.6	315.8
387449	253.4	420	225	2.28	484	221	2.51	308.8	310.8
388349	286.2	489	225	2.25	558	225	2.43	306.4	307.6
389249	290.9	484	226	2.29	545	223	2.48	305.2	305.8
390149	290.9	494	226	2.7	555	221	2.99	304.4	305.0
391049	342.5	593	226	5.22	662	210	6.28	304.4	305.0
391949	741.3	1196	226	5.04	1320	202	6.29	305.8	308.0
392849	741.3	1154	226	5.31	1274	204	6.58	308.6	312.4
393749	793.0	1215	225	5.36	1344	197	6.85	309.4	312.8
394649	830.5	1227	223	4.92	1356	201	6.11	311.8	316.2
395549	727.3	1111	226	5.38	1230	202	6.75	312.4	316.2
396449	811.7	1233	226	5.25	1364	202	6.55	311.8	314.6
397349	793.0	1203	226	4.3	1331	201	5.36	311.2	314.2
398249	638.1	977	224	1.19	1083	208	1.28	311.8	314.6
399149	145.5	229	225	3.97	267	212	4.68	309.8	311.0
400049	549.0	897	225	3.23	995	210	3.78	308.2	309.0
400949	431.7	717	224	3.72	799	208	4.44	309.0	310.8
401849	525.5	835	224	3.78	926	209	4.48	309.8	312.0
402749	525.5	848	224	3.56	941	209	4.19	310.0	312.0
403649	488.0	795	224	1.3	881	210	1.39	310.2	312.4
404549	154.8	254	224	0.74	294	214	0.64	308.6	309.2
405449	70.4	112	225	0.52	139	205	0.3	305.6	304.8
406349	28.2	45	224	0.55	63	217	0.33	303.8	302.6
407249	61.0	56	225	0.73	75	229	0.59	302.4	300.9
408149	131.4	110	225	0.51	135	207	0.26	303.0	301.8
409049	23.5	39	223	0.48	56	190	0.11	302.0	301.4
409949	4.7	7	223	0.48	21	182	0.07	301.4	300.1
410849	0.0	1	224	0.47	14	175	0.05	300.5	297.8
411749	0.0	-2	224	0	9	201	0.01	299.1	296.1
412649	0.0	0	224	0	2	165	0.01	298.7	295.9
413549	0.0	0	225	0	2	83	0	298.0	294.6
444149	0.0	0	225	0	0	83	0	289.3	287.9
445909	0.0	0	205	0.04	0	154	0.03	289.3	287.9
445949	0.0	0	224	0.55	0	206	0.1	288.8	287.6
446849	0.0	5	224	0.57	21	212	0.2	289.0	287.7
447749	9.4	25	224	0.67	44	217	0.37	289.1	288.1
448649	32.8	60	224	0.81	83	226	0.54	289.3	288.4
449549	56.3	96	224	0.88	124	227	0.63	289.7	289.0
450449	70.4	115	224	0.83	145	224	0.58	290.0	289.7
451349	61.0	103	225	0.87	132	226	0.62	290.4	290.0
452249	65.7	111	225	0.93	142	225	0.71	290.6	290.2
453149	75.1	129	224	0.99	162	226	0.77	290.8	290.6
454049	84.5	141	224	1.19	175	230	0.99	291.1	290.9
454949	112.6	190	224	1.26	231	230	1.09	291.3	291.3
455849	126.7	209	224	1.24	252	229	1.07	291.5	291.8
456749	122.0	203	223	1.28	245	229	1.12	292.0	292.2
457649	126.7	213	223	1.36	257	229	1.2	292.0	292.2
458549	136.1	232	224	1.42	277	229	1.28	292.2	292.6
459449	145.5	248	223	1.39	296	228	1.25	292.4	292.9
460349	136.1	241	223	1.55	288	229	1.46	292.6	293.3
461249	164.2	284	223	2.67	336	227	2.86	292.7	293.6
462149	323.8	579	224	4.37	653	217	5.03	293.8	295.3
463049	581.8	986	224	3.52	1094	215	4.05	296.1	299.9
463949	464.5	785	223	4.25	875	212	4.98	298.3	302.4
464849	572.4	955	223	3.08	1061	211	3.59	299.9	303.6
465749	403.5	678	226	3.24	760	216	3.73	300.9	304.4
466649	422.3	723	226	5.09	811	206	6.25	300.7	303.2
467549	732.0	1166	226	4.39	1292	209	5.28	302.4	306.8
468449	624.0	997	226	5.04	1110	205	6.22	303.6	307.8
469349	746.0	1153	226	5.82	1282	199	7.4	304.2	308.4
470249	886.8	1335	225	5.89	1481	197	7.57	305.6	310.4
471149	915.0	1352	225	5.87	1500	196	7.6	307.8	313.4
472049	919.6	1343	226	5.64	1495	195	7.34	310.0	315.2
472949	896.2	1293	226	6.17	1438	196	7.99	311.4	316.9
473849	971.3	1416	224	6.22	1575	197	8	311.2	316.2
474749	980.6	1420	225	6.1	1578	193	8	309.8	315.0
475649	976.0	1393	225	6.11	1550	196	7.9	312.2	317.9
476549	966.6	1397	225	6.01	1554	196	7.76	311.8	316.2
477449	947.8	1375	225	5.56	1529	195	7.22	311.8	316.2
478349	882.1	1271	225	5.85	1415	194	7.64	313.2	317.9
479249	938.4	1337	225	5.73	1488	195	7.44	314.6	319.5
480149	910.3	1308	225	5.03	1456	198	6.42	314.2	318.5
481049	783.6	1145	224	3.99	1276	195	5.1	313.4	316.9
481949	614.7	896	224	4.42	1002	202	5.49	313.8	318.1
482849	647.5	997	225	5.39	1115	197	6.92	313.2	316.5
483749	839.9	1231	225	4.81	1369	198	6.12	314.4	318.7
484649	732.0	1095	226	4.86	1220	198	6.23	313.8	317.1
485549	750.7	1114	226	4.58	1241	200	5.82	314.2	317.9
486449	699.1	1046	225	4.3	1167	204	5.33	314.2	317.7
487349	633.4	978	226	3.95	1092	207	4.82	313.2	315.4
488249	572.4	895	225	3.63	1000	209	4.36	312.0	313.8
489149	506.7	818	225	3.27	915	209	3.89	310.6	311.6
490049	455.1	728	225	2.9	816	210	3.42	310.6	312.2
490949	398.8	641	226	2.46	723	203	2.97	310.8	313.2
491849	347.2	535	226	1.89	607	181	2.5	310.6	312.8
492749	300.3	395	225	1.45	455	167	2.01	310.8	313.4
493649	248.7	288	226	0.82	338	174	1	310.4	312.4
494549	211.1	133	225	0.68	167	222	0.57	311.6	312.6
495449	112.6	97	223	0.58	127	214	0.44	308.4	310.6
496349	42.2	69	223	0.51	97	210	0.33	306.6	307.0
497249	23.5	47	224	0.5	72	205	0.29	304.8	304.0
498149	14.1	38	224	0.48	60	193	0.23	303.8	302.0
499049	9.4	24	224	0.47	45	188	0.18	303.2	301.2
499949	4.7	15	224	0.47	35	183	0.13	302.2	300.5
500849	0.0	6	223	0.39	25	177	0.07	301.6	299.7
501749	0.0	-3	224	0	12	176	0.04	301.0	299.1
502649	0.0	0	227	0	7	0	0	300.5	298.3
529649	0.0	0	30	0	0	50	0.1	290.2	287.9
531449	0.0	0	30	0	0	50	100	289.9	287.7
531901	0.0	0	224	0.28	0	181	0.06	289.9	287.7
532349	0.0	0	224	0.55	7	209	0.1	289.9	287.7
533249	0.0	5	224	0.55	21	212	0.13	289.7	287.7
534149	4.7	13	224	0.56	30	214	0.18	289.9	288.1
535049	4.7	20	225	0.57	38	213	0.2	289.9	288.1
535949	9.4	25	224	0.58	44	211	0.23	289.7	288.1
536849	14.1	29	224	0.59	49	214	0.25	289.9	288.4
537749	14.1	34	224	0.6	54	222	0.26	290.0	288.8
538649	18.8	39	225	0.63	60	233	0.3	290.0	289.0
539549	23.5	47	225	0.64	70	233	0.32	290.2	289.3
540449	37.5	53	224	0.66	77	243	0.34	290.4	289.9
541349	239.3	59	224	0.91	85	254	0.61	290.6	291.6
542249	290.9	122	225	2.7	155	224	2.95	291.8	295.3
543149	342.5	591	226	3.06	662	221	3.44	293.8	297.6
544049	389.4	682	226	3.39	762	219	3.86	295.5	299.3
544949	441.1	760	226	3.7	847	216	4.28	296.6	300.7
545849	483.3	834	226	3.97	927	215	4.63	297.6	301.2
546749	530.2	900	226	4.25	999	213	5.02	299.1	303.0
547649	581.8	966	226	4.5	1073	212	5.36	300.3	304.6
548549	624.0	1026	226	4.75	1139	209	5.72	301.6	306.4
549449	671.0	1080	226	4.93	1200	207	6.01	303.2	308.2
550349	708.5	1126	226	5.11	1250	205	6.32	304.4	309.6
551249	746.0	1173	226	5.29	1302	204	6.58	305.4	310.6
552149	783.6	1214	226	5.47	1348	203	6.83	306.4	311.6
553049	816.4	1257	226	5.58	1395	203	7	307.0	312.0
553949	835.2	1280	226	5.8	1422	202	7.3	307.4	311.8
554849	877.4	1333	226	5.88	1480	200	7.48	307.8	312.4
555749	891.5	1352	227	5.92	1502	198	7.66	308.2	312.6
556649	924.3	1365	226	6.03	1518	197	7.83	310.0	314.6
557549	952.5	1390	227	6.04	1546	196	7.89	311.0	316.3
558449	961.9	1393	227	5.72	1549	197	7.46	311.6	317.1
559349	919.6	1318	226	6.06	1468	196	7.89	312.0	317.5
560249	966.6	1395	225	5.75	1553	198	7.34	312.0	316.3
561149	915.0	1313	225	4.89	1461	198	6.21	313.0	317.5
562049	750.7	1109	225	5.06	1239	199	6.4	312.2	316.5
562949	783.6	1149	225	5.97	1281	193	7.86	312.8	316.9
563849	947.8	1364	224	3.76	1520	196	4.84	313.8	317.9
564749	572.4	842	224	2.1	944	209	2.44	314.4	318.5
565649	272.1	445	224	1.88	513	215	2.1	311.4	313.2
566549	239.3	391	225	1.86	453	217	2.04	308.8	310.2
567449	229.9	386	224	1.74	447	216	1.91	307.4	308.6
568349	211.1	359	225	1.06	416	213	1.11	307.0	308.2
569249	122.0	196	224	0.89	238	212	0.89	306.2	306.8
570149	98.5	153	225	0.74	190	210	0.68	305.2	305.4
571049	70.4	113	224	0.6	145	208	0.48	304.6	304.6
571949	46.9	74	224	0.52	101	204	0.36	303.8	303.4
572849	28.2	50	224	0.5	74	201	0.32	303.2	302.6
573749	23.5	43	224	0.53	66	206	0.37	302.0	301.2
